[44mAnalyzing Vue, TS and JS files in ./[0m
👉 Using [44mdefault[0m configuration
      Project type: [44mVue[0m
      Applying 6 rulesets: [44mrrd, security, vue-caution, vue-essential, vue-recommended, vue-strong[0m
      Applying 53 individual rules: [44mamountOfComments, apiWithoutMethod, bigVif, bigVshow, complicatedConditions, componentFilenameCasing, componentFiles, computedSideEffects, cyclomaticComplexity, deepIndentation, directiveShorthands, elementAttributeOrder, elementSelectorsWithScoped, elseCondition, fullWordComponentName, functionSize, globalStyle, htmlImageElements, htmlLink, hugeFiles, ifWithoutCurlyBraces, implicitParentChildCommunication, magicNumbers, multiAttributeElements, nestedTernary, noDirectDomAccess, noImportant, noInlineStyles, noPropDestructure, noSkippedTests, noTsLang, noVarDeclaration, parameterCount, plainScript, propNameCasing, propsDrilling, quotedAttributeValues, rateLimiter, repeatedCss, scriptLength, selfClosingComponents, shortVariableName, simpleComputed, simpleProp, singleNameComponent, templateSimpleExpression, tooManyProps, topLevelElementOrder, vForExpression, vForWithIndexKey, vforNoKey, vifWithVfor, zeroLengthComparison[0m
      Ignoring 0 rulesets: N/A
      Ignoring 0 individual rules: N/A
      Ignoring file-specific rules: 
      Excluding -
Analyzing src\api\routine\i18n\translation.ts...
Analyzing src\api\routine\setting.ts...
Analyzing src\api\routine\wordfilter.ts...
Analyzing src\api\tenant\tenant.ts...
Analyzing src\App.vue...
Analyzing src\components\business\takt-action-column\index.ts...
Analyzing src\components\business\takt-action-column\index.vue...
Analyzing src\components\business\takt-column-drawer\index.vue...
Analyzing src\components\business\takt-master-detail-table\index.vue...
Analyzing src\components\business\takt-modal\index.vue...
Analyzing src\components\business\takt-pagination\index.vue...
Analyzing src\components\business\takt-query-bar\index.vue...
Analyzing src\components\business\takt-query-drawer\index.vue...
Analyzing src\components\business\takt-select\index.vue...
Analyzing src\components\business\takt-single-table\index.vue...
Analyzing src\components\business\takt-tools-bar\index.vue...
Analyzing src\components\business\takt-tree-left-query-bar\index.vue...
Analyzing src\components\business\takt-tree-left-table\index.vue...
Analyzing src\components\business\takt-tree-left-tools-bar\index.vue...
Analyzing src\components\business\takt-tree-right-query-bar\index.vue...
Analyzing src\components\business\takt-tree-right-table\index.vue...
Analyzing src\components\business\takt-tree-right-tools-bar\index.vue...
Analyzing src\components\business\takt-tree-select\index.vue...
Analyzing src\components\common\takt-captcha-behavior\index.vue...
Analyzing src\components\common\takt-captcha-slider\index.vue...
Analyzing src\components\common\takt-color-toggle\index.vue...
Analyzing src\components\common\takt-dict-tag\index.vue...
Analyzing src\components\common\takt-download-file\index.vue...
Analyzing src\components\common\takt-import-file\index.vue...
Analyzing src\components\common\takt-layout-toggle\index.vue...
Analyzing src\components\common\takt-locale-toggle\index.vue...
Analyzing src\components\common\takt-theme-toggle\index.vue...
Analyzing src\components\common\takt-upload-file\avatar\index.vue...
Analyzing src\components\common\takt-upload-file\cropper\index.vue...
Analyzing src\components\common\takt-upload-file\files\index.vue...
Analyzing src\components\common\takt-upload-file\images\index.vue...
Analyzing src\components\common\takt-upload-file\index.vue...
Analyzing src\components\navigation\takt-breadcrumb\index.vue...
Analyzing src\components\navigation\takt-footer\index.vue...
Analyzing src\components\navigation\takt-header\index.vue...
Analyzing src\components\navigation\takt-header-font\index.vue...
Analyzing src\components\navigation\takt-header-full\index.vue...
Analyzing src\components\navigation\takt-header-notification\index.vue...
Analyzing src\components\navigation\takt-header-query\index.vue...
Analyzing src\components\navigation\takt-header-setting\index.vue...
Analyzing src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue...
Analyzing src\components\navigation\takt-header-setting\tabs\NavigationSettings.vue...
Analyzing src\components\navigation\takt-header-setting\tabs\OtherSettings.vue...
Analyzing src\components\navigation\takt-header-setting\tabs\TabsSettings.vue...
Analyzing src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue...
Analyzing src\components\navigation\takt-header-user\index.vue...
Analyzing src\components\navigation\takt-mix-menu\index.vue...
Analyzing src\components\navigation\takt-query\index.vue...
Analyzing src\components\navigation\takt-side-menu\index.vue...
Analyzing src\components\navigation\takt-tabs\index.vue...
Analyzing src\components\navigation\takt-top-menu\index.vue...
Analyzing src\components\navigation\takt-watermark\index.vue...
Analyzing src\composables\use-user-activity.ts...
Analyzing src\layouts\index.vue...
Analyzing src\layouts\mix\index.vue...
Analyzing src\layouts\router-view.vue...
Analyzing src\layouts\side\index.vue...
Analyzing src\layouts\top\index.vue...
Analyzing src\locales\accounting\title\en-US.ts...
Analyzing src\locales\accounting\title\zh-CN.ts...
Analyzing src\locales\code\generator\en-US.ts...
Analyzing src\locales\code\generator\zh-CN.ts...
Analyzing src\locales\common\ar-SA.ts...
Analyzing src\locales\common\en-US.ts...
Analyzing src\locales\common\es-ES.ts...
Analyzing src\locales\common\fr-FR.ts...
Analyzing src\locales\common\ja-JP.ts...
Analyzing src\locales\common\ko-KR.ts...
Analyzing src\locales\common\ru-RU.ts...
Analyzing src\locales\common\zh-CN.ts...
Analyzing src\locales\common\zh-TW.ts...
Analyzing src\locales\components\business\ar-SA.ts...
Analyzing src\locales\components\business\en-US.ts...
Analyzing src\locales\components\business\es-ES.ts...
Analyzing src\locales\components\business\fr-FR.ts...
Analyzing src\locales\components\business\ja-JP.ts...
Analyzing src\locales\components\business\ko-KR.ts...
Analyzing src\locales\components\business\ru-RU.ts...
Analyzing src\locales\components\business\zh-CN.ts...
Analyzing src\locales\components\business\zh-TW.ts...
Analyzing src\locales\components\common\ar-SA.ts...
Analyzing src\locales\components\common\en-US.ts...
Analyzing src\locales\components\common\es-ES.ts...
Analyzing src\locales\components\common\fr-FR.ts...
Analyzing src\locales\components\common\ja-JP.ts...
Analyzing src\locales\components\common\ko-KR.ts...
Analyzing src\locales\components\common\ru-RU.ts...
Analyzing src\locales\components\common\zh-CN.ts...
Analyzing src\locales\components\common\zh-TW.ts...
Analyzing src\locales\components\navigation\ar-SA.ts...
Analyzing src\locales\components\navigation\en-US.ts...
Analyzing src\locales\components\navigation\es-ES.ts...
Analyzing src\locales\components\navigation\fr-FR.ts...
Analyzing src\locales\components\navigation\ja-JP.ts...
Analyzing src\locales\components\navigation\ko-KR.ts...
Analyzing src\locales\components\navigation\ru-RU.ts...
Analyzing src\locales\components\navigation\zh-CN.ts...
Analyzing src\locales\components\navigation\zh-TW.ts...
Analyzing src\locales\dashboard\workspace\ar-SA.ts...
Analyzing src\locales\dashboard\workspace\en-US.ts...
Analyzing src\locales\dashboard\workspace\es-ES.ts...
Analyzing src\locales\dashboard\workspace\fr-FR.ts...
Analyzing src\locales\dashboard\workspace\ja-JP.ts...
Analyzing src\locales\dashboard\workspace\ko-KR.ts...
Analyzing src\locales\dashboard\workspace\ru-RU.ts...
Analyzing src\locales\dashboard\workspace\zh-CN.ts...
Analyzing src\locales\dashboard\workspace\zh-TW.ts...
Analyzing src\locales\error\ar-SA.ts...
Analyzing src\locales\error\en-US.ts...
Analyzing src\locales\error\es-ES.ts...
Analyzing src\locales\error\fr-FR.ts...
Analyzing src\locales\error\ja-JP.ts...
Analyzing src\locales\error\ko-KR.ts...
Analyzing src\locales\error\ru-RU.ts...
Analyzing src\locales\error\zh-CN.ts...
Analyzing src\locales\error\zh-TW.ts...
Analyzing src\locales\human-resource\organization\dept\en-US.ts...
Analyzing src\locales\human-resource\organization\dept\zh-CN.ts...
Analyzing src\locales\human-resource\organization\post\en-US.ts...
Analyzing src\locales\human-resource\organization\post\zh-CN.ts...
Analyzing src\locales\identity\menu\en-US.ts...
Analyzing src\locales\identity\menu\zh-CN.ts...
Analyzing src\locales\identity\role\en-US.ts...
Analyzing src\locales\identity\role\zh-CN.ts...
Analyzing src\locales\identity\user\en-US.ts...
Analyzing src\locales\identity\user\zh-CN.ts...
Analyzing src\locales\index.ts...
Analyzing src\locales\layouts\ar-SA.ts...
Analyzing src\locales\layouts\en-US.ts...
Analyzing src\locales\layouts\es-ES.ts...
Analyzing src\locales\layouts\fr-FR.ts...
Analyzing src\locales\layouts\ja-JP.ts...
Analyzing src\locales\layouts\ko-KR.ts...
Analyzing src\locales\layouts\ru-RU.ts...
Analyzing src\locales\layouts\zh-CN.ts...
Analyzing src\locales\layouts\zh-TW.ts...
Analyzing src\locales\logging\login-log\en-US.ts...
Analyzing src\locales\logging\login-log\zh-CN.ts...
Analyzing src\locales\logging\oper-log\en-US.ts...
Analyzing src\locales\logging\oper-log\zh-CN.ts...
Analyzing src\locales\login\ar-SA.ts...
Analyzing src\locales\login\en-US.ts...
Analyzing src\locales\login\es-ES.ts...
Analyzing src\locales\login\fr-FR.ts...
Analyzing src\locales\login\ja-JP.ts...
Analyzing src\locales\login\ko-KR.ts...
Analyzing src\locales\login\ru-RU.ts...
Analyzing src\locales\login\zh-CN.ts...
Analyzing src\locales\login\zh-TW.ts...
Analyzing src\locales\logistics\maintenance\equipment\en-US.ts...
Analyzing src\locales\logistics\maintenance\equipment\zh-CN.ts...
Analyzing src\locales\logistics\material\purchase-order\en-US.ts...
Analyzing src\locales\logistics\material\purchase-order\zh-CN.ts...
Analyzing src\locales\logistics\material\purchase-price\en-US.ts...
Analyzing src\locales\logistics\material\purchase-price\zh-CN.ts...
Analyzing src\locales\routine\dict\type\en-US.ts...
Analyzing src\locales\routine\dict\type\zh-CN.ts...
Analyzing src\locales\routine\localization\language\en-US.ts...
Analyzing src\locales\routine\localization\language\zh-CN.ts...
Analyzing src\locales\routine\setting\en-US.ts...
Analyzing src\locales\routine\setting\zh-CN.ts...
Analyzing src\locales\routine\wordfilter\en-US.ts...
Analyzing src\locales\routine\wordfilter\zh-CN.ts...
Analyzing src\locales\stores\ar-SA.ts...
Analyzing src\locales\stores\en-US.ts...
Analyzing src\locales\stores\es-ES.ts...
Analyzing src\locales\stores\fr-FR.ts...
Analyzing src\locales\stores\ja-JP.ts...
Analyzing src\locales\stores\ko-KR.ts...
Analyzing src\locales\stores\ru-RU.ts...
Analyzing src\locales\stores\zh-CN.ts...
Analyzing src\locales\stores\zh-TW.ts...
Analyzing src\locales\tenant\en-US.ts...
Analyzing src\locales\tenant\zh-CN.ts...
Analyzing src\main.ts...
Analyzing src\router\index.ts...
Analyzing src\setting.ts...
Analyzing src\stores\dashboard\workspace-shortcut.ts...
Analyzing src\stores\identity\menu.ts...
Analyzing src\stores\identity\permission.ts...
Analyzing src\stores\identity\signalr.ts...
Analyzing src\stores\identity\user.ts...
Analyzing src\stores\routine\dict\dictdata.ts...
Analyzing src\stores\routine\localization\locale.ts...
Analyzing src\stores\routine\localization\translation.ts...
Analyzing src\stores\setting.ts...
Analyzing src\stores\theme.ts...
Analyzing src\types\accounting\title.d.ts...
Analyzing src\types\common.d.ts...
Analyzing src\types\dashboard\workspace.d.ts...
Analyzing src\types\generator\table-column.d.ts...
Analyzing src\types\generator\table.d.ts...
Analyzing src\types\humanresource\organization\dept.d.ts...
Analyzing src\types\humanresource\organization\post.d.ts...
Analyzing src\types\humanresource\organization\role-dept.d.ts...
Analyzing src\types\humanresource\organization\user-dept.d.ts...
Analyzing src\types\humanresource\organization\user-post.d.ts...
Analyzing src\types\identity\auth.d.ts...
Analyzing src\types\identity\health.d.ts...
Analyzing src\types\identity\menu.d.ts...
Analyzing src\types\identity\role-menu.d.ts...
Analyzing src\types\identity\role.d.ts...
Analyzing src\types\identity\user-role.d.ts...
Analyzing src\types\identity\user.d.ts...
Analyzing src\types\logging\aop-log.d.ts...
Analyzing src\types\logging\login-log.d.ts...
Analyzing src\types\logging\oper-log.d.ts...
Analyzing src\types\logging\quartz-log.d.ts...
Analyzing src\types\logistics\material\purchase-order.d.ts...
Analyzing src\types\logistics\material\purchase-price.d.ts...
Analyzing src\types\routine\dict\dictdata.d.ts...
Analyzing src\types\routine\dict\dicttype.d.ts...
Analyzing src\types\routine\file.d.ts...
Analyzing src\types\routine\i18n\language.d.ts...
Analyzing src\types\routine\i18n\translation.d.ts...
Analyzing src\types\routine\setting.d.ts...
Analyzing src\types\routine\signalr\message.d.ts...
Analyzing src\types\routine\signalr\online.d.ts...
Analyzing src\types\routine\signalr\signalr.d.ts...
Analyzing src\types\routine\wordfilter.d.ts...
Analyzing src\types\setting.d.ts...
Analyzing src\types\tenant\tenant.d.ts...
Analyzing src\types\tenant\user-tenant.d.ts...
Analyzing src\utils\apply-settings.ts...
Analyzing src\utils\appMeta.ts...
Analyzing src\utils\datetime.ts...
Analyzing src\utils\enum.ts...
Analyzing src\utils\file-type.ts...
Analyzing src\utils\logger.ts...
Analyzing src\utils\mask.ts...
Analyzing src\utils\password.ts...
Analyzing src\utils\regex.ts...
Analyzing src\utils\signalr.ts...
Analyzing src\utils\table-columns.ts...
Analyzing src\utils\upload.ts...
Analyzing src\views\about\index.vue...
Analyzing src\views\about\privacy\index.vue...
Analyzing src\views\about\terms\index.vue...
Analyzing src\views\accounting\title\index.vue...
Analyzing src\views\code\generator\components\code-preview.vue...
Analyzing src\views\code\generator\components\gen-form.vue...
Analyzing src\views\code\generator\components\import-table.vue...
Analyzing src\views\code\generator\index.vue...
Analyzing src\views\dashboard\data-board\index.vue...
Analyzing src\views\dashboard\workspace\components\WorkspaceModuleCard.vue...
Analyzing src\views\dashboard\workspace\config.ts...
Analyzing src\views\dashboard\workspace\index.vue...
Analyzing src\views\dashboard\workspace\modules\CustomModule.vue...
Analyzing src\views\dashboard\workspace\modules\NoticeModule.vue...
Analyzing src\views\dashboard\workspace\modules\ShortcutModule.vue...
Analyzing src\views\dashboard\workspace\modules\TodoModule.vue...
Analyzing src\views\dashboard\workspace\modules\WelcomeModule.vue...
Analyzing src\views\error\bad-gateway\index.vue...
Analyzing src\views\error\bad-request\index.vue...
Analyzing src\views\error\forbidden\index.vue...
Analyzing src\views\error\gateway-timeout\index.vue...
Analyzing src\views\error\internal-server-error\index.vue...
Analyzing src\views\error\not-found\index.vue...
Analyzing src\views\error\service-unavailable\index.vue...
Analyzing src\views\error\unauthorized\index.vue...
Analyzing src\views\home\index.vue...
Analyzing src\views\humanresource\organization\dept\components\dept-form.vue...
Analyzing src\views\humanresource\organization\dept\index.vue...
Analyzing src\views\humanresource\organization\post\components\assign-user-to-post.vue...
Analyzing src\views\humanresource\organization\post\components\post-form.vue...
Analyzing src\views\humanresource\organization\post\index.vue...
Analyzing src\views\identity\menu\components\menu-form.vue...
Analyzing src\views\identity\menu\index.vue...
Analyzing src\views\identity\role\components\role-form.vue...
Analyzing src\views\identity\role\index.vue...
Analyzing src\views\identity\user\components\assign-dept-users.vue...
Analyzing src\views\identity\user\components\assign-post-users.vue...
Analyzing src\views\identity\user\components\assign-role-menus.vue...
Analyzing src\views\identity\user\components\assign-role-users.vue...
Analyzing src\views\identity\user\components\assign-user-tenants.vue...
Analyzing src\views\identity\user\components\dept-tree-transfer.vue...
Analyzing src\views\identity\user\components\user-change-password.vue...
Analyzing src\views\identity\user\components\user-form.vue...
Analyzing src\views\identity\user\index.vue...
Analyzing src\views\logging\aop-log\index.vue...
Analyzing src\views\logging\login-log\index.vue...
Analyzing src\views\logging\oper-log\index.vue...
Analyzing src\views\logging\quartz-log\index.vue...
Analyzing src\views\login\components\forgot-password\index.vue...
Analyzing src\views\login\components\register-form\index.vue...
Analyzing src\views\login\components\svgator-player\index.vue...
Analyzing src\views\login\index.vue...
Analyzing src\views\logistics\maintenance\equipment\index.vue...
Analyzing src\views\logistics\material\purchase-order\index.vue...
Analyzing src\views\logistics\material\purchase-price\index.vue...
Analyzing src\views\routine\dict\components\dict-data-form.vue...
Analyzing src\views\routine\dict\components\dict-data-window.vue...
Analyzing src\views\routine\dict\components\dict-type-form.vue...
Analyzing src\views\routine\dict\index.vue...
Analyzing src\views\routine\file\components\file-form.vue...
Analyzing src\views\routine\file\index.vue...
Analyzing src\views\routine\i18n\components\language-form.vue...
Analyzing src\views\routine\i18n\components\translation-form.vue...
Analyzing src\views\routine\i18n\components\translation-transposed-form.vue...
Analyzing src\views\routine\i18n\index.vue...
Analyzing src\views\routine\settings\components\setting-form.vue...
Analyzing src\views\routine\settings\index.vue...
Analyzing src\views\routine\word-filter\index.vue...
Analyzing src\views\tenant\index.vue...
Analyzing src\vite-env.d.ts...
Analyzing vite.config.ts...
Found [44m339[0m files
------------------------------------------------------------------------------------------------------------------------
[36mRule: [36mvue-strong ~ multi-attribute elements[0m[0m
Description: 👉 [33mElements with multiple attributes should span multiple lines, with one attribute per line.[0m
src\App.vue
line #2 element [43m<a-config-provider>[0m should have its attributes on separate lines 🚨
src\components\business\takt-column-drawer\index.vue
line #12 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\business\takt-column-drawer\index.vue
line #18 element [43m<a-checkbox-group>[0m should have its attributes on separate lines 🚨
src\components\business\takt-column-drawer\index.vue
line #30 element [43m<a-tag>[0m should have its attributes on separate lines 🚨
src\components\business\takt-master-detail-table\index.vue
line #23 element [43m<template>[0m should have its attributes on separate lines 🚨
src\components\business\takt-master-detail-table\index.vue
line #23 element [43m<slot>[0m should have its attributes on separate lines 🚨
src\components\business\takt-master-detail-table\index.vue
line #23 element [43m<slot>[0m should have its attributes on separate lines 🚨
src\components\business\takt-modal\index.vue
line #16 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\business\takt-modal\index.vue
line #16 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\business\takt-pagination\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\business\takt-query-bar\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\business\takt-query-drawer\index.vue
line #20 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\business\takt-single-table\index.vue
line #20 element [43m<template>[0m should have its attributes on separate lines 🚨
src\components\business\takt-single-table\index.vue
line #20 element [43m<slot>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tools-bar\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tools-bar\index.vue
line #2 element [43m<i>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tools-bar\index.vue
line #2 element [43m<i>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-left-query-bar\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-left-table\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-left-table\index.vue
line #3 element [43m<a-spin>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-left-table\index.vue
line #22 element [43m<template>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-left-table\index.vue
line #22 element [43m<slot>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-left-tools-bar\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-query-bar\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-table\index.vue
line #22 element [43m<template>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-table\index.vue
line #22 element [43m<slot>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #2 element [43m<i>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #152 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\business\takt-tree-right-tools-bar\index.vue
line #2 element [43m<i>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #51 element [43m<a-typography-text>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #77 element [43m<RiArrowRightDoubleLine>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #90 element [43m<a-alert>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #90 element [43m<a-alert>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-behavior\index.vue
line #97 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #64 element [43m<a-alert>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #120 element [43m<a-typography-text>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #64 element [43m<a-alert>[0m should have its attributes on separate lines 🚨
src\components\common\takt-captcha-slider\index.vue
line #136 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\common\takt-color-toggle\index.vue
line #3 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\common\takt-color-toggle\index.vue
line #72 element [43m<a-menu>[0m should have its attributes on separate lines 🚨
src\components\common\takt-import-file\index.vue
line #2 element [43m<p>[0m should have its attributes on separate lines 🚨
src\components\common\takt-import-file\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-import-file\index.vue
line #4 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\common\takt-layout-toggle\index.vue
line #2 element [43m<a-dropdown>[0m should have its attributes on separate lines 🚨
src\components\common\takt-layout-toggle\index.vue
line #11 element [43m<a-menu>[0m should have its attributes on separate lines 🚨
src\components\common\takt-locale-toggle\index.vue
line #2 element [43m<a-dropdown>[0m should have its attributes on separate lines 🚨
src\components\common\takt-locale-toggle\index.vue
line #9 element [43m<a-menu>[0m should have its attributes on separate lines 🚨
src\components\common\takt-locale-toggle\index.vue
line #14 element [43m<span>[0m should have its attributes on separate lines 🚨
src\components\common\takt-theme-toggle\index.vue
line #2 element [43m<a-dropdown>[0m should have its attributes on separate lines 🚨
src\components\common\takt-theme-toggle\index.vue
line #10 element [43m<a-menu>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\avatar\index.vue
line #4 element [43m<a-avatar>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\avatar\index.vue
line #17 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\avatar\index.vue
line #17 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\cropper\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\cropper\index.vue
line #4 element [43m<img>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\files\index.vue
line #2 element [43m<p>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\images\index.vue
line #59 element [43m<img>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\index.vue
